episode,reward,avg_travel_time,avg_queue_length,throughput,finetune_loss,safety_violations
136,-1179.2,45.62,3.742,1052,0.13766,0
137,-1210.88,45.47,3.906,1065,0.16157,0
138,-1133.12,44.38,3.864,1041,0.13799,0
139,-1202.45,46.46,3.862,1049,0.15469,0
140,-1255.16,42.67,3.927,1055,0.13969,0
141,-1226.47,44.74,4.108,1070,0.13765,0
142,-1196.55,44.35,3.487,1059,0.14697,0
143,-1234.23,44.07,3.633,1034,0.13428,0
144,-1250.81,45.39,3.919,1049,0.09547,0
145,-1214.53,46.02,3.389,1047,0.1142,0
146,-1155.08,44.06,3.866,1065,0.15867,0
147,-1188.12,45.13,3.583,1078,0.11895,0
148,-1199.7,44.72,3.571,1059,0.14412,0
149,-1171.81,43.13,3.786,1069,0.1007,0
150,-1216.07,45.63,3.845,1062,0.15604,0
151,-1166.1,45.4,4.211,1050,0.11546,0
152,-1167.41,45.18,3.725,1033,0.16137,0
153,-1170.64,44.0,3.941,1052,0.12223,0
154,-1163.13,43.44,3.857,1092,0.13234,0
155,-1192.93,44.22,3.742,1049,0.119,0
156,-1151.98,43.0,3.933,1047,0.12966,0
157,-1216.37,46.05,3.99,1073,0.10063,0
158,-1154.86,45.13,3.562,1054,0.12817,0
159,-1163.45,44.9,3.847,1084,0.14046,0
160,-1269.91,44.41,3.778,1019,0.12285,0
161,-1142.07,43.66,3.853,1036,0.11074,0
162,-1135.15,44.19,3.872,1017,0.14815,0
163,-1162.16,44.54,3.889,1026,0.13735,0
164,-1190.54,44.52,3.729,1043,0.12945,0
165,-1172.81,45.35,3.801,1065,0.11216,0
166,-1112.98,43.2,3.991,1082,0.10509,0
167,-1113.25,45.68,3.948,1055,0.11405,0
168,-1186.81,45.09,4.012,1058,0.10308,0
169,-1155.82,45.6,3.9,1069,0.11214,0
170,-1208.15,43.89,3.556,1059,0.11442,0
171,-1193.5,41.9,3.615,1077,0.10517,0
172,-1169.77,43.39,4.017,1051,0.11896,0
173,-1112.0,46.15,3.755,1042,0.10922,0
174,-1165.45,44.61,3.742,1084,0.11188,0
175,-1113.32,44.8,4.069,1061,0.12753,0
176,-1201.38,43.91,3.87,1074,0.1132,0
177,-1217.5,43.44,3.587,1019,0.11375,0
178,-1147.95,44.7,3.462,1051,0.10919,0
179,-1120.28,43.36,3.742,1088,0.11791,0
180,-1164.23,44.81,3.851,1070,0.09856,0
181,-1155.35,43.44,3.85,1058,0.101,0
182,-1180.9,44.13,3.64,1047,0.09323,0
183,-1171.17,43.65,3.908,1031,0.10085,0
184,-1197.72,45.92,3.85,1050,0.11639,0
185,-1238.94,44.67,4.1,1057,0.1095,0
186,-1165.01,45.52,3.501,1021,0.11121,0
187,-1199.94,45.9,3.753,1016,0.08862,0
188,-1255.74,44.49,3.772,1046,0.12341,0
189,-1147.41,44.55,3.48,1067,0.11515,0
190,-1171.75,45.59,3.626,1095,0.09203,0
191,-1159.87,43.2,3.661,1085,0.10212,0
192,-1157.51,44.92,3.785,1082,0.10209,0
193,-1227.93,43.99,3.883,1062,0.08175,0
194,-1199.48,44.19,3.746,1027,0.09546,0
195,-1199.5,45.39,3.922,1052,0.09863,0
196,-1176.43,43.99,3.628,1036,0.09463,0
197,-1210.74,44.85,3.91,1023,0.10417,0
198,-1185.88,45.0,3.798,1025,0.0845,0
199,-1179.34,45.6,3.468,1061,0.12093,0
200,-1184.07,45.18,3.695,1052,0.07843,0
