profile,t_step,t_norm,t_minutes,mean_density,max_density,min_density,std_density
moderate,40,0.2,12.0,0.4508,0.6015,0.295,0.0864
moderate,41,0.205,12.3,0.4606,0.5122,0.3773,0.0417
moderate,42,0.21,12.6,0.5718,0.6259,0.4813,0.0451
moderate,43,0.215,12.9,0.6362,0.7766,0.4791,0.0928
moderate,44,0.22,13.2,0.7026,0.7986,0.6346,0.0511
moderate,45,0.225,13.5,0.501,0.6231,0.4175,0.0557
moderate,46,0.23,13.8,0.5514,0.654,0.4408,0.0726
moderate,47,0.235,14.1,0.5591,0.6939,0.4942,0.0614
moderate,48,0.24,14.4,0.5919,0.6813,0.5109,0.0609
moderate,49,0.245,14.7,0.6178,0.6941,0.5447,0.0449
moderate,50,0.25,15.0,0.6233,0.7498,0.5276,0.0674
moderate,51,0.255,15.3,0.5725,0.6688,0.4372,0.0723
moderate,52,0.26,15.6,0.5559,0.6294,0.4231,0.0645
moderate,53,0.265,15.9,0.6265,0.7857,0.5596,0.0724
moderate,54,0.27,16.2,0.6003,0.6552,0.5295,0.0379
moderate,55,0.275,16.5,0.7502,0.84,0.63,0.0629
moderate,56,0.28,16.8,0.6738,0.7282,0.5858,0.048
moderate,57,0.285,17.1,0.702,0.8,0.5757,0.0903
moderate,58,0.29,17.4,0.697,0.8423,0.5433,0.0788
moderate,59,0.295,17.7,0.6303,0.714,0.4771,0.0664
moderate,60,0.3,18.0,0.6763,0.7917,0.5253,0.0939
moderate,61,0.305,18.3,0.6791,0.8365,0.5901,0.0767
moderate,62,0.31,18.6,0.6645,0.7911,0.585,0.0616
moderate,63,0.315,18.9,0.7996,0.8611,0.7099,0.0542
moderate,64,0.32,19.2,0.771,0.8367,0.6392,0.054
moderate,65,0.325,19.5,0.7254,0.8788,0.5759,0.095
moderate,66,0.33,19.8,0.8408,0.9612,0.7876,0.0479
moderate,67,0.335,20.1,0.7721,0.803,0.6803,0.0419
moderate,68,0.34,20.4,0.9244,1.0,0.8347,0.0623
moderate,69,0.345,20.7,0.8961,0.9878,0.7736,0.0652
moderate,70,0.35,21.0,0.8909,0.9701,0.8126,0.0621
moderate,71,0.355,21.3,0.879,1.0,0.7046,0.087
moderate,72,0.36,21.6,0.7907,0.8935,0.7146,0.0567
moderate,73,0.365,21.9,0.8038,0.9336,0.6794,0.0698
moderate,74,0.37,22.2,0.8509,0.9426,0.7505,0.0758
moderate,75,0.375,22.5,0.7886,0.8732,0.6513,0.0766
moderate,76,0.38,22.8,0.7965,0.8408,0.7466,0.0329
moderate,77,0.385,23.1,0.852,0.9508,0.7912,0.0502
moderate,78,0.39,23.4,0.806,0.8784,0.7533,0.0387
moderate,79,0.395,23.7,0.9188,0.9683,0.8703,0.0317
moderate,80,0.4,24.0,0.8739,0.9581,0.7954,0.0543
moderate,81,0.405,24.3,0.8526,0.9146,0.8069,0.0382
moderate,82,0.41,24.6,0.906,1.0,0.7616,0.0747
moderate,83,0.415,24.9,0.7663,0.8624,0.6631,0.0682
moderate,84,0.42,25.2,0.7466,0.8492,0.6844,0.0493
moderate,85,0.425,25.5,0.9111,1.0,0.7419,0.0875
moderate,86,0.43,25.8,0.7093,0.8103,0.5922,0.0672
moderate,87,0.435,26.1,0.8417,0.94,0.6858,0.0886
moderate,88,0.44,26.4,0.7326,0.8535,0.6426,0.0609
moderate,89,0.445,26.7,0.7287,0.8307,0.5913,0.0777
moderate,90,0.45,27.0,0.863,0.9846,0.7136,0.0812
moderate,91,0.455,27.3,0.7769,0.8356,0.6704,0.0509
moderate,92,0.46,27.6,0.5761,0.6614,0.4717,0.0571
moderate,93,0.465,27.9,0.8441,0.9128,0.7592,0.0552
moderate,94,0.47,28.2,0.8036,0.8681,0.7196,0.0431
moderate,95,0.475,28.5,0.6769,0.7532,0.5553,0.0568
moderate,96,0.48,28.8,0.6134,0.6901,0.458,0.0842
moderate,97,0.485,29.1,0.6578,0.7765,0.5006,0.0894
moderate,98,0.49,29.4,0.5634,0.683,0.4283,0.0893
moderate,99,0.495,29.7,0.6612,0.7796,0.5968,0.066
moderate,100,0.5,30.0,0.5187,0.5911,0.4548,0.048
moderate,101,0.505,30.3,0.5978,0.6804,0.5343,0.0457
moderate,102,0.51,30.6,0.6374,0.8053,0.4879,0.0909
moderate,103,0.515,30.9,0.642,0.7038,0.5909,0.0411
moderate,104,0.52,31.2,0.6277,0.8071,0.496,0.1097
moderate,105,0.525,31.5,0.5564,0.6327,0.5151,0.035
moderate,106,0.53,31.8,0.654,0.8084,0.5453,0.0734
moderate,107,0.535,32.1,0.6222,0.8266,0.508,0.0881
moderate,108,0.54,32.4,0.7808,0.8804,0.6568,0.0687
moderate,109,0.545,32.7,0.6571,0.7577,0.5616,0.0694
moderate,110,0.55,33.0,0.5501,0.6819,0.4658,0.0662
moderate,111,0.555,33.3,0.487,0.5472,0.3816,0.0607
moderate,112,0.56,33.6,0.4689,0.6681,0.3033,0.1257
moderate,113,0.565,33.9,0.6405,0.7375,0.5194,0.072
moderate,114,0.57,34.2,0.4555,0.5377,0.352,0.055
moderate,115,0.575,34.5,0.5988,0.688,0.4197,0.0821
moderate,116,0.58,34.8,0.4836,0.5929,0.3968,0.0678
moderate,117,0.585,35.1,0.4987,0.5659,0.4196,0.0461
moderate,118,0.59,35.4,0.5066,0.6022,0.4046,0.0772
moderate,119,0.595,35.7,0.4307,0.5184,0.3824,0.0381
moderate,120,0.6,36.0,0.449,0.4951,0.3596,0.0381
moderate,121,0.605,36.3,0.4607,0.5288,0.3431,0.0501
moderate,122,0.61,36.6,0.4048,0.4939,0.2569,0.072
moderate,123,0.615,36.9,0.4865,0.6111,0.3803,0.0779
moderate,124,0.62,37.2,0.473,0.5968,0.3949,0.0624
moderate,125,0.625,37.5,0.2967,0.3992,0.1977,0.0632
moderate,126,0.63,37.8,0.4911,0.5354,0.4464,0.0348
moderate,127,0.635,38.1,0.4282,0.5236,0.34,0.0584
moderate,128,0.64,38.4,0.5478,0.701,0.3602,0.1019
moderate,129,0.645,38.7,0.5481,0.585,0.4941,0.0302
moderate,130,0.65,39.0,0.5691,0.6301,0.4399,0.0596
moderate,131,0.655,39.3,0.5332,0.6365,0.4451,0.0607
moderate,132,0.66,39.6,0.5507,0.6425,0.5082,0.0491
moderate,133,0.665,39.9,0.4617,0.5535,0.423,0.0394
moderate,134,0.67,40.2,0.6442,0.796,0.529,0.09
moderate,135,0.675,40.5,0.6068,0.7239,0.4982,0.0706
moderate,136,0.68,40.8,0.5746,0.6867,0.4281,0.0797
moderate,137,0.685,41.1,0.5165,0.6028,0.4281,0.0597
moderate,138,0.69,41.4,0.479,0.7029,0.3386,0.0964
moderate,139,0.695,41.7,0.5394,0.6494,0.4512,0.0817
moderate,140,0.7,42.0,0.5779,0.6862,0.4573,0.0615
moderate,141,0.705,42.3,0.5742,0.6386,0.4809,0.047
moderate,142,0.71,42.6,0.6247,0.7531,0.5269,0.0656
moderate,143,0.715,42.9,0.6069,0.6754,0.5536,0.0399
moderate,144,0.72,43.2,0.6543,0.7675,0.5572,0.0666
moderate,145,0.725,43.5,0.6151,0.7055,0.5195,0.0527
moderate,146,0.73,43.8,0.7029,0.8203,0.5936,0.0684
moderate,147,0.735,44.1,0.6142,0.7355,0.4702,0.0759
moderate,148,0.74,44.4,0.7457,0.7848,0.7112,0.0297
moderate,149,0.745,44.7,0.8756,1.0,0.7242,0.0972
moderate,150,0.75,45.0,0.7371,0.7967,0.6254,0.0562
moderate,151,0.755,45.3,0.6244,0.7016,0.513,0.0535
moderate,152,0.76,45.6,0.7112,0.8137,0.6099,0.0648
moderate,153,0.765,45.9,0.9094,0.9858,0.7604,0.0659
moderate,154,0.77,46.2,0.8845,0.9797,0.7697,0.067
moderate,155,0.775,46.5,0.8651,0.9877,0.6861,0.0986
moderate,156,0.78,46.8,0.8022,0.8896,0.7359,0.0482
moderate,157,0.785,47.1,0.8371,0.9315,0.7334,0.0716
moderate,158,0.79,47.4,0.9497,1.0,0.8065,0.0608
moderate,159,0.795,47.7,0.7855,0.8546,0.7172,0.0389
moderate,160,0.8,48.0,0.7817,0.8803,0.7041,0.0596
moderate,161,0.805,48.3,0.9361,1.0,0.844,0.0561
moderate,162,0.81,48.6,0.8948,0.9806,0.8164,0.0499
moderate,163,0.815,48.9,0.8804,0.9806,0.8037,0.0575
moderate,164,0.82,49.2,0.9442,1.0,0.8619,0.0582
moderate,165,0.825,49.5,0.9813,1.0,0.927,0.0285
moderate,166,0.83,49.8,0.7575,0.8127,0.7018,0.0331
moderate,167,0.835,50.1,0.844,0.9089,0.7818,0.0364
moderate,168,0.84,50.4,0.7608,0.8702,0.6144,0.0788
moderate,169,0.845,50.7,0.8474,1.0,0.7467,0.0938
moderate,170,0.85,51.0,0.7066,0.763,0.6066,0.0457
moderate,171,0.855,51.3,0.7728,0.9509,0.7025,0.0781
moderate,172,0.86,51.6,0.7145,0.7667,0.6307,0.0475
moderate,173,0.865,51.9,0.8021,0.8591,0.7673,0.0275
moderate,174,0.87,52.2,0.7071,0.9311,0.5768,0.115
moderate,175,0.875,52.5,0.7227,0.7604,0.6813,0.0266
moderate,176,0.88,52.8,0.6258,0.7987,0.478,0.1058
moderate,177,0.885,53.1,0.7761,0.9092,0.6784,0.0706
moderate,178,0.89,53.4,0.6384,0.7453,0.5481,0.064
moderate,179,0.895,53.7,0.6306,0.6762,0.5502,0.0379
moderate,180,0.9,54.0,0.6278,0.7576,0.5619,0.066
moderate,181,0.905,54.3,0.5923,0.7005,0.5171,0.0663
moderate,182,0.91,54.6,0.4959,0.5905,0.4247,0.0513
moderate,183,0.915,54.9,0.6406,0.8031,0.5274,0.0746
moderate,184,0.92,55.2,0.5176,0.5902,0.4437,0.052
moderate,185,0.925,55.5,0.6732,0.7457,0.5537,0.0624
moderate,186,0.93,55.8,0.5241,0.5947,0.4207,0.047
moderate,187,0.935,56.1,0.5357,0.6616,0.4245,0.0723
moderate,188,0.94,56.4,0.59,0.7153,0.5072,0.0735
moderate,189,0.945,56.7,0.5977,0.7306,0.4842,0.0822
moderate,190,0.95,57.0,0.51,0.5656,0.3656,0.0607
moderate,191,0.955,57.3,0.5735,0.735,0.4353,0.0995
moderate,192,0.96,57.6,0.4461,0.5153,0.3678,0.0504
moderate,193,0.965,57.9,0.5667,0.6941,0.4807,0.0663
moderate,194,0.97,58.2,0.5122,0.5846,0.3811,0.0606
moderate,195,0.975,58.5,0.5616,0.7062,0.4849,0.0643
moderate,196,0.98,58.8,0.5284,0.6018,0.419,0.0651
moderate,197,0.985,59.1,0.5335,0.5771,0.4982,0.0227
moderate,198,0.99,59.4,0.4437,0.6042,0.359,0.0979
moderate,199,0.995,59.7,0.5136,0.5709,0.4798,0.028
peak,0,0.0,0.0,0.7229,0.9864,0.5611,0.1282
peak,1,0.005,0.3,0.7838,0.9204,0.6731,0.0892
peak,2,0.01,0.6,0.7023,0.7507,0.6117,0.0436
peak,3,0.015,0.9,0.8865,1.0,0.6863,0.1051
peak,4,0.02,1.2,0.6183,0.9089,0.4839,0.135
peak,5,0.025,1.5,0.6177,0.6909,0.5327,0.0514
peak,6,0.03,1.8,0.8138,0.9278,0.6913,0.0746
peak,7,0.035,2.1,0.6612,0.8119,0.4825,0.1062
peak,8,0.04,2.4,0.5884,0.7068,0.3843,0.0907
