episode,controller,demand_profile,noise_type,total_reward,avg_travel_time,avg_queue_length,safety_violations,throughput,steps
0,DT_offline,moderate,none,-1340.96,43.21,4.327,0,1047,3600
1,DT_offline,moderate,none,-1276.61,45.23,3.987,0,994,3600
2,DT_offline,moderate,none,-1379.9,50.39,4.65,0,1053,3600
3,DT_offline,moderate,none,-1283.89,48.7,4.366,0,1017,3600
4,DT_offline,moderate,none,-1277.6,52.56,4.128,0,1025,3600
5,DT_offline,moderate,none,-1278.22,45.54,4.341,0,999,3600
6,DT_offline,moderate,none,-1196.52,48.6,4.011,0,992,3600
7,DT_offline,moderate,none,-1295.41,45.28,4.101,0,1085,3600
8,DT_offline,moderate,none,-1345.26,47.44,4.272,0,946,3600
9,DT_offline,moderate,none,-1265.13,48.26,4.54,0,1103,3600
10,DT_offline,moderate,none,-1291.02,47.97,3.861,0,969,3600
11,DT_offline,moderate,none,-1294.02,49.12,4.369,0,1032,3600
12,DT_offline,moderate,none,-1284.39,47.52,4.153,0,1062,3600
13,DT_offline,moderate,none,-1187.92,46.23,4.406,0,995,3600
14,DT_offline,moderate,none,-1207.84,48.75,4.451,0,1018,3600
15,DT_offline,moderate,none,-1237.6,49.33,3.857,0,986,3600
16,DT_offline,moderate,none,-1285.53,49.62,4.044,0,1009,3600
17,DT_offline,moderate,none,-1291.49,48.13,4.411,0,1025,3600
18,DT_offline,moderate,none,-1261.51,49.06,4.187,0,1041,3600
19,DT_offline,moderate,none,-1299.71,48.54,4.592,0,934,3600
20,DT_offline,moderate,none,-1156.0,47.41,4.197,0,964,3600
21,DT_offline,moderate,none,-1289.92,46.12,3.911,0,985,3600
22,DT_offline,moderate,none,-1445.82,47.19,4.106,0,944,3600
23,DT_offline,moderate,none,-1386.03,45.72,4.289,0,990,3600
24,DT_offline,moderate,none,-1363.42,52.51,4.011,0,1080,3600
25,DT_offline,moderate,none,-1327.91,44.35,4.515,0,1072,3600
26,DT_offline,moderate,none,-1290.62,44.5,4.194,0,1138,3600
27,DT_offline,moderate,none,-1280.14,49.2,4.479,0,1113,3600
28,DT_offline,moderate,none,-1268.98,47.74,4.049,0,1131,3600
29,DT_offline,moderate,none,-1272.13,47.77,4.477,0,968,3600
0,DT_online,moderate,none,-1124.53,45.68,3.884,0,1101,3600
1,DT_online,moderate,none,-1203.01,45.99,3.887,0,1098,3600
2,DT_online,moderate,none,-1165.95,43.79,3.759,0,1047,3600
3,DT_online,moderate,none,-1251.67,43.03,3.967,0,1067,3600
4,DT_online,moderate,none,-1217.61,43.8,3.72,0,1022,3600
5,DT_online,moderate,none,-1142.42,47.36,3.932,0,1120,3600
6,DT_online,moderate,none,-1155.49,42.65,4.098,0,1091,3600
7,DT_online,moderate,none,-1250.85,44.14,3.728,0,1048,3600
8,DT_online,moderate,none,-1193.43,39.01,3.383,0,1040,3600
9,DT_online,moderate,none,-1193.69,44.1,3.806,0,999,3600
10,DT_online,moderate,none,-1194.17,45.95,3.761,0,1131,3600
11,DT_online,moderate,none,-1159.16,48.24,3.711,0,1134,3600
12,DT_online,moderate,none,-1226.66,43.43,3.916,0,1058,3600
13,DT_online,moderate,none,-1069.76,43.92,4.014,0,998,3600
14,DT_online,moderate,none,-1170.51,47.18,3.705,0,1091,3600
15,DT_online,moderate,none,-1106.74,44.05,3.72,0,1039,3600
16,DT_online,moderate,none,-1234.46,45.88,3.685,0,1009,3600
17,DT_online,moderate,none,-1202.72,41.91,3.926,0,1034,3600
18,DT_online,moderate,none,-1177.1,44.35,3.579,0,1092,3600
19,DT_online,moderate,none,-1192.71,45.72,3.561,0,1073,3600
20,DT_online,moderate,none,-1245.54,44.97,3.713,0,1062,3600
21,DT_online,moderate,none,-1153.42,46.26,3.775,0,1113,3600
22,DT_online,moderate,none,-1268.62,43.23,3.88,0,1041,3600
23,DT_online,moderate,none,-1229.68,46.51,3.775,0,1007,3600
24,DT_online,moderate,none,-1214.95,45.25,3.7,0,1005,3600
25,DT_online,moderate,none,-1234.53,45.97,3.929,0,1056,3600
26,DT_online,moderate,none,-1194.48,45.08,3.906,0,1052,3600
27,DT_online,moderate,none,-1190.83,44.68,3.621,0,1065,3600
28,DT_online,moderate,none,-1115.94,46.97,3.82,0,1103,3600
29,DT_online,moderate,none,-1213.77,44.46,3.872,0,1002,3600
